DD/DD/DD	1	0.52021084589892	327	899

DD/DD/DD	2	0.465888934370309	351	792

DD/DD/DD	3	0.501237412527735	188	451

DD/DD/DD	4	0.490512933568489	108	268

DD/DD/DD	5	0.446839159555923	174	422

DD/DD/DD	6	0.462626402046688	4152	10320

DD/DD/DD	7	0.474405902207627	1396	3455

DD/DD/DD	8	0.492607844993531	503	1407

DD/DD/DD	9	0.461015362355845	377	894

DD/DD/DD	10	0.481316137566138	146	328

DD/DD/DD	11	0.477146927146927	312	761

DD/DD/DD	12	0.529900877369232	237	694

DD/DD/DD	13	0.473396321491559	315	728

DD/DD/DD	14	0.526095925734914	277	766

DD/DD/DD	15	0.456855867346939	224	497

DD/DD/DD	16	0.435811287477954	452	1009

DD/DD/DD	17	0.454910714285714	257	572

DD/DD/DD	18	0.539338261941002	221	633

DD/DD/DD	19	0.542588744588745	151	404

DD/DD/DD	20	0.477229726656661	351	787

DD/DD/DD	21	0.45938294330031	5748	14267

DD/DD/DD	22	0.453740679749325	697	1721

DD/DD/DD	23	0.48519454979632	340	893

DD/DD/DD	24	0.46468253968254	68	148

DD/DD/DD	25	0.530193236714976	255	703

DD/DD/DD	26	0.492633159570514	431	1162

DD/DD/DD	27	0.514969744803999	363	1030

DD/DD/DD	28	0.480054856514	258	703

DD/DD/DD	29	0.509178664140497	393	1161

DD/DD/DD	30	0.486727081125421	242	614

DD/DD/DD	31	0.451562775753424	557	1497

DD/DD/DD	32	0.581672630516561	173	475

DD/DD/DD	33	0.485683581651324	435	1237

DD/DD/DD	34	0.478147423352903	220	492

DD/DD/DD	35	0.46112042079784	344	802

DD/DD/DD	36	0.467278834173032	294	693

DD/DD/DD	37	0.454512770020289	534	1217

DD/DD/DD	38	0.534807659718692	284	694

DD/DD/DD	39	0.433260908926308	263	628

DD/DD/DD	40	0.519318264940385	218	582

DD/DD/DD	41	0.557681480835843	447	1382

DD/DD/DD	42	0.428820165653769	620	1355

DD/DD/DD	43	0.510743954902834	216	521

DD/DD/DD	44	0.516280462346452	394	1101

DD/DD/DD	45	0.461417570328461	101	222

DD/DD/DD	46	0.494423473996645	492	1197

DD/DD/DD	47	0.538604372566637	216	547

DD/DD/DD	48	0.446419552669553	440	1043

