SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	1	0.00807017543859649	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	2	0.0201503759398496	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	3	0.0269924812030075	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	4	0.0269423558897243	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	5	0.0224310776942356	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	6	0.0366416040100251	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	7	0.02734335839599	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	8	0.0194736842105263	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	9	0.023984962406015	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	10	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	11	0.0223057644110276	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	12	0.0191228070175439	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	13	0.00909774436090225	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	14	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	15	0.0361904761904762	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	16	0.0240601503759398	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	17	0.0115288220551378	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	18	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	19	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	20	0.0269924812030075	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	21	0.0215037593984962	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	22	0.022280701754386	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	23	0.0266416040100251	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	24	0.0266416040100251	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	25	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	26	0.0334586466165414	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	27	0.017218045112782	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	28	0.00696741854636591	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	29	0.00696741854636591	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	30	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	31	0.0243358395989975	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	32	0.00696741854636591	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	33	0.0270175438596491	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	34	0.0211779448621554	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	35	0.0104761904761905	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	36	0.023984962406015	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	37	0.0248621553884712	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	38	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	39	0.0185714285714286	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	40	0.0241353383458647	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	41	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	42	0.0399248120300752	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	43	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	44	0.0212531328320802	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	45	0.0271679197994987	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	46	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	47	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	48	0.0267669172932331	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	49	0.0243358395989975	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	50	0.010125313283208	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	51	0.0290977443609023	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	52	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	53	0.0240350877192982	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	54	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	55	0.0241854636591479	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	56	0.0275689223057644	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	57	0.0215789473684211	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	58	0.021155753968254	100	197

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	59	0.0228822055137845	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	60	0.0276942355889724	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	61	0.0431328320802005	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	62	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	63	0.0192731829573935	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	64	0.00977443609022556	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	65	0.0368170426065163	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	66	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	67	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	68	0.0229824561403509	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	69	0.0242105263157895	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	70	0.0241353383458647	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	71	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	72	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	73	0.0336340852130326	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	74	0.0127568922305764	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	75	0.00471177944862155	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	76	0.0227568922305764	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	77	0.00416040100250626	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	78	0.0245363408521303	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	79	0.0291979949874687	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	80	0.0308771929824561	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	81	0.0232832080200501	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	82	0.0352380952380952	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	83	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	84	0.0248872180451128	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	85	0.0243609022556391	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	86	0.0287468671679198	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	87	0.0252380952380952	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	88	0.0231829573934837	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	89	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	90	0.0213784461152882	100	198

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	91	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	92	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	93	0.0276942355889724	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	94	0.0245363408521303	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	95	0.0213784461152882	100	196

SYNTHETICnew/SYNTHETICnew/SYNTHETICnew	96	0.0283458646616541	100	196

