MSRC_21/MSRC_21/MSRC_21	1	0.532863021751911	81	217

MSRC_21/MSRC_21/MSRC_21	2	0.536658456486043	59	142

MSRC_21/MSRC_21/MSRC_21	3	0.498619265057621	73	187

MSRC_21/MSRC_21/MSRC_21	4	0.507640369580668	68	172

MSRC_21/MSRC_21/MSRC_21	5	0.47405291005291	76	189

MSRC_21/MSRC_21/MSRC_21	6	0.516036414565827	69	172

MSRC_21/MSRC_21/MSRC_21	7	0.505971653916859	73	190

MSRC_21/MSRC_21/MSRC_21	8	0.472123015873016	64	149

MSRC_21/MSRC_21/MSRC_21	9	0.511084969780622	70	191

MSRC_21/MSRC_21/MSRC_21	10	0.547020961494646	76	196

MSRC_21/MSRC_21/MSRC_21	11	0.529251700680272	77	194

MSRC_21/MSRC_21/MSRC_21	12	0.505160034075697	83	220

MSRC_21/MSRC_21/MSRC_21	13	0.533068783068783	79	206

MSRC_21/MSRC_21/MSRC_21	14	0.525221603793032	92	246

MSRC_21/MSRC_21/MSRC_21	15	0.496997015929055	105	264

MSRC_21/MSRC_21/MSRC_21	16	0.573121241503594	96	255

MSRC_21/MSRC_21/MSRC_21	17	0.546526775693442	72	186

MSRC_21/MSRC_21/MSRC_21	18	0.538406923189532	69	178

MSRC_21/MSRC_21/MSRC_21	19	0.531746031746032	63	156

MSRC_21/MSRC_21/MSRC_21	20	0.501623376623377	66	164

MSRC_21/MSRC_21/MSRC_21	21	0.510166258243181	79	206

MSRC_21/MSRC_21/MSRC_21	22	0.542065368121706	71	192

MSRC_21/MSRC_21/MSRC_21	23	0.543021284271284	121	331

MSRC_21/MSRC_21/MSRC_21	24	0.482859870625828	99	235

MSRC_21/MSRC_21/MSRC_21	25	0.546452621452622	61	155

MSRC_21/MSRC_21/MSRC_21	26	0.498477078477079	66	184

MSRC_21/MSRC_21/MSRC_21	27	0.532409381663113	67	169

MSRC_21/MSRC_21/MSRC_21	28	0.509156746031746	81	202

MSRC_21/MSRC_21/MSRC_21	29	0.533470206264324	69	183

MSRC_21/MSRC_21/MSRC_21	30	0.562292277614858	63	156

MSRC_21/MSRC_21/MSRC_21	31	0.562572731927571	62	154

MSRC_21/MSRC_21/MSRC_21	32	0.545729146475415	67	171

MSRC_21/MSRC_21/MSRC_21	33	0.538299062049062	80	211

MSRC_21/MSRC_21/MSRC_21	34	0.527115308933491	66	159

MSRC_21/MSRC_21/MSRC_21	35	0.526153955783585	82	205

MSRC_21/MSRC_21/MSRC_21	36	0.53968253968254	77	192

MSRC_21/MSRC_21/MSRC_21	37	0.510430839002268	78	194

MSRC_21/MSRC_21/MSRC_21	38	0.554172831388021	80	203

MSRC_21/MSRC_21/MSRC_21	39	0.530136313902548	77	195

MSRC_21/MSRC_21/MSRC_21	40	0.495171160833811	83	214

MSRC_21/MSRC_21/MSRC_21	41	0.536565930044191	70	182

MSRC_21/MSRC_21/MSRC_21	42	0.501930237115422	82	202

MSRC_21/MSRC_21/MSRC_21	43	0.534071093226023	71	176

MSRC_21/MSRC_21/MSRC_21	44	0.490602453102453	88	226

MSRC_21/MSRC_21/MSRC_21	45	0.547131519274377	70	173

MSRC_21/MSRC_21/MSRC_21	46	0.483344671201814	70	172

MSRC_21/MSRC_21/MSRC_21	47	0.520879120879121	72	192

MSRC_21/MSRC_21/MSRC_21	48	0.523872180451128	77	194

MSRC_21/MSRC_21/MSRC_21	49	0.508304022366523	64	164

MSRC_21/MSRC_21/MSRC_21	50	0.555424465987846	71	177

MSRC_21/MSRC_21/MSRC_21	51	0.526769626769627	75	187

MSRC_21/MSRC_21/MSRC_21	52	0.504728835978836	72	184

MSRC_21/MSRC_21/MSRC_21	53	0.515482126874532	79	216

MSRC_21/MSRC_21/MSRC_21	54	0.501855742296919	69	170

MSRC_21/MSRC_21/MSRC_21	55	0.531596387151943	82	213

MSRC_21/MSRC_21/MSRC_21	56	0.548964218455744	59	150

MSRC_21/MSRC_21/MSRC_21	57	0.50525493025493	96	252

MSRC_21/MSRC_21/MSRC_21	58	0.519226551226551	77	200

MSRC_21/MSRC_21/MSRC_21	59	0.490725623582767	71	176

MSRC_21/MSRC_21/MSRC_21	60	0.519301175015461	71	189

MSRC_21/MSRC_21/MSRC_21	61	0.544585266585267	75	192

MSRC_21/MSRC_21/MSRC_21	62	0.512877263581489	72	179

MSRC_21/MSRC_21/MSRC_21	63	0.545174428745858	71	177

