SYNTHETIC/SYNTHETIC/SYNTHETIC	1	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	2	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	3	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	4	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	5	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	6	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	7	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	8	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	9	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	10	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	11	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	12	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	13	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	14	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	15	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	16	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	17	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	18	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	19	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	20	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	21	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	22	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	23	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	24	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	25	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	26	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	27	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	28	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	29	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	30	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	31	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	32	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	33	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	34	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	35	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	36	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	37	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	38	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	39	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	40	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	41	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	42	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	43	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	44	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	45	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	46	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	47	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	48	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	49	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	50	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	51	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	52	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	53	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	54	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	55	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	56	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	57	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	58	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	59	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	60	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	61	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	62	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	63	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	64	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	65	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	66	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	67	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	68	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	69	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	70	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	71	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	72	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	73	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	74	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	75	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	76	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	77	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	78	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	79	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	80	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	81	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	82	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	83	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	84	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	85	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	86	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	87	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	88	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	89	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	90	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	91	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	92	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	93	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	94	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	95	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	96	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	97	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	98	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	99	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	100	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	101	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	102	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	103	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	104	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	105	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	106	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	107	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	108	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	109	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	110	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	111	0.0213784461152882	100	196

SYNTHETIC/SYNTHETIC/SYNTHETIC	112	0.0213784461152882	100	196

