proteins/proteins.	1	0.341666666666667	42	81

proteins/proteins.	2	0.601234567901235	27	46

proteins/proteins.	3	0.766666666666667	10	17

proteins/proteins.	4	0.267460317460317	24	46

proteins/proteins.	5	0.766666666666667	11	21

proteins/proteins.	6	0.496215986394557	336	816

proteins/proteins.	7	0.529938271604938	108	243

proteins/proteins.	8	0.196514161220044	154	281

proteins/proteins.	9	0.640350877192982	19	33

proteins/proteins.	10	0.712121212121212	11	19

proteins/proteins.	11	0.658333333333333	20	32

proteins/proteins.	12	0.173529411764706	52	103

proteins/proteins.	13	0.619047619047619	21	38

proteins/proteins.	14	0.349242424242424	44	85

proteins/proteins.	15	0.668333333333333	20	36

proteins/proteins.	16	0.625833333333333	40	67

proteins/proteins.	17	0.615942028985507	23	41

proteins/proteins.	18	0.217882836587873	285	424

proteins/proteins.	19	0.0687728937728938	56	79

proteins/proteins.	20	0.598765432098765	27	47

proteins/proteins.	21	0.51081081081081	481	1012

proteins/proteins.	22	0.581481481481482	54	92

proteins/proteins.	23	0.183155650319829	67	114

proteins/proteins.	24	0.316666666666667	12	24

proteins/proteins.	25	0.315740740740741	36	70

proteins/proteins.	26	0.396900982615268	126	265

proteins/proteins.	27	0.188095238095238	98	156

proteins/proteins.	28	0.156410256410256	39	81

proteins/proteins.	29	0.420125786163522	53	114

proteins/proteins.	30	0.142553191489362	47	88

proteins/proteins.	31	0.583703703703704	45	86

proteins/proteins.	32	0.291666666666667	16	25

proteins/proteins.	33	0.25632183908046	58	116

proteins/proteins.	34	0.730952380952381	14	25

proteins/proteins.	35	0.619753086419753	27	47

proteins/proteins.	36	0.608695652173913	23	38

proteins/proteins.	37	0.596491228070176	38	66

proteins/proteins.	38	0.342222222222222	45	86

proteins/proteins.	39	0.348051948051948	33	74

proteins/proteins.	40	0.210486891385768	89	143

proteins/proteins.	41	0.568	50	87

proteins/proteins.	42	0.76	15	25

proteins/proteins.	43	0.441772748703442	101	220

proteins/proteins.	44	0.623809523809524	21	37

proteins/proteins.	45	0.407428571428571	25	51

proteins/proteins.	46	0.614583333333333	32	56

proteins/proteins.	47	0.147142857142857	72	111

proteins/proteins.	48	0.521052631578947	19	38

proteins/proteins.	49	0.572549019607843	34	72

proteins/proteins.	50	0.237240537240537	39	68

proteins/proteins.	51	0.721212121212121	11	22

proteins/proteins.	52	0.580645161290323	31	65

proteins/proteins.	53	0.2125	180	266

proteins/proteins.	54	0.491304347826087	23	54

proteins/proteins.	55	0.641666666666667	20	36

proteins/proteins.	56	0.286111111111111	36	69

proteins/proteins.	57	0.275856307435255	57	116

proteins/proteins.	58	0.634313725490196	34	61

proteins/proteins.	59	0.396491228070175	19	38

proteins/proteins.	60	0.339091915836102	43	96

proteins/proteins.	61	0.441666666666667	20	37

proteins/proteins.	62	0.665217391304348	23	40

proteins/proteins.	63	0.310714285714286	28	53

proteins/proteins.	64	0.220277777777778	122	233

proteins/proteins.	65	0.46969696969697	22	45

proteins/proteins.	66	0.501428571428571	70	152

proteins/proteins.	67	0.162666666666667	50	88

proteins/proteins.	68	0.733333333333333	10	19

proteins/proteins.	69	0.680246913580247	27	59

proteins/proteins.	70	0.684615384615385	26	45

proteins/proteins.	71	0.58130081300813	41	74

proteins/proteins.	72	0.543859649122807	19	36

proteins/proteins.	73	0.513961038961039	22	55

proteins/proteins.	74	0.253703703703704	72	150

proteins/proteins.	75	0.162666666666667	76	120

proteins/proteins.	76	0.866666666666667	6	11

proteins/proteins.	77	0.0682244310885088	620	1049

proteins/proteins.	78	0.195402298850575	59	106

proteins/proteins.	79	0.320175438596491	38	89

proteins/proteins.	80	0.626086956521739	23	39

proteins/proteins.	81	0.631746031746032	21	38

proteins/proteins.	82	0.628985507246377	23	44

proteins/proteins.	83	0.588172043010753	31	52

proteins/proteins.	84	0.595833333333333	16	38

proteins/proteins.	85	0.656521739130435	23	53

proteins/proteins.	86	0.914285714285714	7	12

proteins/proteins.	87	0.528205128205128	26	57

proteins/proteins.	88	0.742982456140351	38	77

proteins/proteins.	89	0.660606060606061	22	39

proteins/proteins.	90	0.605333333333333	25	44

proteins/proteins.	91	0.177240896358543	170	323

proteins/proteins.	92	0.167799227799228	186	340

proteins/proteins.	93	0.256486042692939	58	108

proteins/proteins.	94	0.690476190476191	14	28

proteins/proteins.	95	0.716666666666667	12	23

proteins/proteins.	96	0.173333333333333	15	26

proteins/proteins.	97	0.28531746031746	60	128

proteins/proteins.	98	0.563636363636363	22	44

proteins/proteins.	99	0.215909090909091	88	160

proteins/proteins.	100	0.450505050505051	33	78

proteins/proteins.	101	0.283380952380952	50	107

proteins/proteins.	102	0.39	60	110

proteins/proteins.	103	0.517989417989418	54	113

proteins/proteins.	104	0.410144927536232	24	44

proteins/proteins.	105	0.625438596491228	38	75

proteins/proteins.	106	0.775757575757576	11	21

proteins/proteins.	107	0.181444313262495	244	391

proteins/proteins.	108	0.252083333333333	80	164

proteins/proteins.	109	0.566666666666667	22	50

proteins/proteins.	110	0.595238095238095	28	47

proteins/proteins.	111	0.608695652173913	23	42

proteins/proteins.	112	0.211111111111111	113	195

proteins/proteins.	113	0.564285714285714	18	38

proteins/proteins.	114	0.53015873015873	21	42

proteins/proteins.	115	0.628700128700129	37	72

