ENZYMES/ENZYMES.	1	0.565379665379665	37	84

ENZYMES/ENZYMES.	2	0.581159420289855	23	51

ENZYMES/ENZYMES.	3	0.706666666666667	25	46

ENZYMES/ENZYMES.	4	0.659722222222222	24	45

ENZYMES/ENZYMES.	5	0.715942028985507	23	45

ENZYMES/ENZYMES.	6	0.725	24	46

ENZYMES/ENZYMES.	7	0.545970695970696	26	59

ENZYMES/ENZYMES.	8	0.0240676993689042	88	133

ENZYMES/ENZYMES.	9	0.652173913043478	23	39

ENZYMES/ENZYMES.	10	0.601041666666667	32	53

ENZYMES/ENZYMES.	11	1	4	6

ENZYMES/ENZYMES.	12	0.7	14	28

ENZYMES/ENZYMES.	13	0.558730158730159	42	75

ENZYMES/ENZYMES.	14	0.560162601626016	41	73

ENZYMES/ENZYMES.	15	0.622222222222222	36	64

ENZYMES/ENZYMES.	16	0.2	55	97

ENZYMES/ENZYMES.	17	0.47297619047619	40	95

ENZYMES/ENZYMES.	18	0.484210526315789	38	91

ENZYMES/ENZYMES.	19	NaN	2	1

ENZYMES/ENZYMES.	20	0.58421768707483	35	70

ENZYMES/ENZYMES.	21	0.574943310657596	42	90

ENZYMES/ENZYMES.	22	0.534959349593496	41	90

ENZYMES/ENZYMES.	23	0.548717948717949	39	81

ENZYMES/ENZYMES.	24	0.541269841269841	42	92

ENZYMES/ENZYMES.	25	0.54390243902439	41	88

ENZYMES/ENZYMES.	26	0.590357142857143	40	85

ENZYMES/ENZYMES.	27	0.532303732303732	37	83

ENZYMES/ENZYMES.	28	0.563768115942029	23	49

ENZYMES/ENZYMES.	29	0.595454545454545	22	47

ENZYMES/ENZYMES.	30	0.604901960784314	34	66

ENZYMES/ENZYMES.	31	0.57280701754386	38	81

ENZYMES/ENZYMES.	32	0.592105263157895	38	79

ENZYMES/ENZYMES.	33	0.543589743589743	39	82

ENZYMES/ENZYMES.	34	0.841666666666667	8	14

ENZYMES/ENZYMES.	35	0.61304347826087	23	44

ENZYMES/ENZYMES.	36	0.341666666666667	42	81

ENZYMES/ENZYMES.	37	0.328684807256236	42	80

ENZYMES/ENZYMES.	38	0	28	16

ENZYMES/ENZYMES.	39	0.718055555555556	24	43

ENZYMES/ENZYMES.	40	0.607738095238095	24	50

ENZYMES/ENZYMES.	41	0.412158054711246	47	95

ENZYMES/ENZYMES.	42	0.366666666666667	45	97

ENZYMES/ENZYMES.	43	0.36	45	95

ENZYMES/ENZYMES.	44	0.36	45	95

ENZYMES/ENZYMES.	45	0.343478260869565	46	97

ENZYMES/ENZYMES.	46	0.346645021645022	44	95

ENZYMES/ENZYMES.	47	0.624444444444444	30	51

ENZYMES/ENZYMES.	48	0.614583333333333	32	57

ENZYMES/ENZYMES.	49	0.645454545454545	33	64

ENZYMES/ENZYMES.	50	0.796296296296296	9	15

ENZYMES/ENZYMES.	51	0.420987654320988	27	47

ENZYMES/ENZYMES.	52	0.585347985347985	39	85

ENZYMES/ENZYMES.	53	0.364583333333333	16	31

ENZYMES/ENZYMES.	54	0.272222222222222	18	31

ENZYMES/ENZYMES.	55	0.914285714285714	7	12

ENZYMES/ENZYMES.	56	0.643386243386243	18	37

ENZYMES/ENZYMES.	57	0.773333333333333	10	18

ENZYMES/ENZYMES.	58	0.663492063492063	21	50

ENZYMES/ENZYMES.	59	0.327777777777778	18	32

ENZYMES/ENZYMES.	60	0.773333333333333	10	18

ENZYMES/ENZYMES.	61	0.833333333333333	9	16

ENZYMES/ENZYMES.	62	0.658119658119658	39	70

ENZYMES/ENZYMES.	63	0.597979797979798	33	55

ENZYMES/ENZYMES.	64	0.642528735632184	29	49

ENZYMES/ENZYMES.	65	0.611111111111111	24	39

ENZYMES/ENZYMES.	66	0.633333333333333	25	43

ENZYMES/ENZYMES.	67	0.66	30	54

ENZYMES/ENZYMES.	68	0.285964912280702	38	75

ENZYMES/ENZYMES.	69	0.623809523809524	28	55

ENZYMES/ENZYMES.	70	0.638095238095238	28	54

ENZYMES/ENZYMES.	71	0.5	38	88

ENZYMES/ENZYMES.	72	0.583333333333333	40	70

ENZYMES/ENZYMES.	73	0.475	40	87

ENZYMES/ENZYMES.	74	0.505555555555556	42	94

ENZYMES/ENZYMES.	75	0.668333333333333	20	36

ENZYMES/ENZYMES.	76	0.680701754385965	19	35

ENZYMES/ENZYMES.	77	0.65625	16	28

ENZYMES/ENZYMES.	78	0.670588235294118	17	29

ENZYMES/ENZYMES.	79	0.608333333333333	20	40

ENZYMES/ENZYMES.	80	0.651851851851852	18	32

ENZYMES/ENZYMES.	81	0.478787878787879	33	69

ENZYMES/ENZYMES.	82	0.643478260869565	23	44

ENZYMES/ENZYMES.	83	0.630434782608696	23	42

ENZYMES/ENZYMES.	84	0.509523809523809	35	74

ENZYMES/ENZYMES.	85	0.548484848484848	33	68

ENZYMES/ENZYMES.	86	0.639316239316239	39	69

ENZYMES/ENZYMES.	87	0.603333333333333	40	73

ENZYMES/ENZYMES.	88	0.532832080200501	38	91

ENZYMES/ENZYMES.	89	0.500535714285714	40	94

ENZYMES/ENZYMES.	90	0.593859649122807	38	66

ENZYMES/ENZYMES.	91	0.502316602316602	37	79

ENZYMES/ENZYMES.	92	0.528306878306878	36	77

ENZYMES/ENZYMES.	93	0.573529411764706	34	56

ENZYMES/ENZYMES.	94	0.534313725490196	34	67

ENZYMES/ENZYMES.	95	0.542708333333333	32	64

ENZYMES/ENZYMES.	96	0.698148148148148	18	32

ENZYMES/ENZYMES.	97	0.626488095238095	32	65

ENZYMES/ENZYMES.	98	0.275490196078431	34	67

ENZYMES/ENZYMES.	99	0.223333333333333	30	58

ENZYMES/ENZYMES.	100	0.9	5	9

ENZYMES/ENZYMES.	101	0.280529100529101	45	88

ENZYMES/ENZYMES.	102	0.238888888888889	42	82

ENZYMES/ENZYMES.	103	0.234557438794727	59	115

ENZYMES/ENZYMES.	104	0.378125	32	64

ENZYMES/ENZYMES.	105	0.391919191919192	33	69

ENZYMES/ENZYMES.	106	0.647058823529412	17	30

ENZYMES/ENZYMES.	107	0.479548229548229	39	83

ENZYMES/ENZYMES.	108	0.509273182957393	38	82

ENZYMES/ENZYMES.	109	0.473333333333333	35	70

ENZYMES/ENZYMES.	110	0.66875	16	29

ENZYMES/ENZYMES.	111	0.667948717948718	26	49

ENZYMES/ENZYMES.	112	0.188888888888889	51	95

ENZYMES/ENZYMES.	113	0.20448717948718	52	98

ENZYMES/ENZYMES.	114	0.585333333333333	25	47

ENZYMES/ENZYMES.	115	0.54320987654321	27	51

ENZYMES/ENZYMES.	116	0.605555555555556	42	74

ENZYMES/ENZYMES.	117	0.222153209109731	46	90

ENZYMES/ENZYMES.	118	0	95	121

ENZYMES/ENZYMES.	119	0.777777777777778	12	22

ENZYMES/ENZYMES.	120	0.528571428571429	22	46

ENZYMES/ENZYMES.	121	0.382539682539683	42	82

ENZYMES/ENZYMES.	122	0.619047619047619	14	29

ENZYMES/ENZYMES.	123	0.109985234403839	90	127

ENZYMES/ENZYMES.	124	0.669047619047619	14	31

ENZYMES/ENZYMES.	125	0.568027210884354	14	33

ENZYMES/ENZYMES.	126	0.104761904761905	32	47

ENZYMES/ENZYMES.	127	0.66969696969697	11	23

ENZYMES/ENZYMES.	128	0.101515151515152	26	37

